[20:43:18] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[20:43:18] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.16 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[20:43:18] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[20:43:18] [ForkJoinPool-1-worker-1/WARN]: Mod irisflw uses the version 1.1.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:18] [main/WARN]: Warnings were found!
 - Mod 'SimplySkills' (simplyskills) 1.6.2+1.20.1 recommends version 1.4.2+1.20.1 or later of amethyst_core, which is missing!
	 - You should install version 1.4.2+1.20.1 or later of amethyst_core for the optimal experience.
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [148, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [149, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [150, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [151, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [152, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [153, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [154, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [155, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [156, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [157, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [158, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [159, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [160, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [161, 4], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
[20:49:30] [C2ME worker #1/WARN]: Failed to load light for chunk [145, 5], light will be recalculated
java.lang.ArrayIndexOutOfBoundsException: Index -3 out of bounds for length 26
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHookReal(SaveUtil.java:168) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at ca.spottedleaf.starlight.common.util.SaveUtil.loadLightHook(SaveUtil.java:129) ~[starlight-1.1.2+fabric.dbc156f.jar:?]
	at net.minecraft.class_2852.handler$ekj000$starlight$loadLightHook(class_2852.java:2602) ~[server-intermediary.jar:?]
	at net.minecraft.class_2852.method_12395(class_2852.java:220) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.mdf18843$c2me-threading-chunkio$lambda$loadChunk$3$1c(class_3898.java:15076) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
